match_id,date,match_type,event_name,city,venue,team1,team2,toss_winner,toss_decision,winner,winner_runs,winner_wickets,player_of_match,innings,over,ball,batting_team,bowling_team,striker,non_striker,bowler,runs_off_bat,extras,wides,noballs,byes,legbyes,penalty,wicket_type,player_dismissed,fielder,runs,wickets,current_run_rate,required_run_rate,balls_remaining,target,is_boundary,is_dot_ball,is_wicket,partnership_runs,partnership_balls
9001,2025-05-18,T20,Indian Premier League 2025,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,CSK,0,6,Ruturaj Gaikwad,1,0,1,MI,CSK,Rohit Sharma,Ishan Kishan,Shivam Dube,1,0,,,,,,,,,1,0,6.0,,119,,0,0,0,1,1
9001,2025-05-18,T20,Indian Premier League 2025,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,CSK,0,6,Ruturaj Gaikwad,1,0,2,MI,CSK,Ishan Kishan,Rohit Sharma,Shivam Dube,0,0,,,,,,,,,1,0,3.0,,118,,0,1,0,1,2
9001,2025-05-18,T20,Indian Premier League 2025,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,CSK,0,6,Ruturaj Gaikwad,1,0,3,MI,CSK,Ishan Kishan,Rohit Sharma,Shivam Dube,1,0,,,,,,bowled,Ishan Kishan,,2,1,4.0,,117,,0,0,1,1,1
9001,2025-05-18,T20,Indian Premier League 2025,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,CSK,0,6,Ruturaj Gaikwad,1,0,4,MI,CSK,Suryakumar Yadav,Rohit Sharma,Shivam Dube,0,0,,,,,,caught,Suryakumar Yadav,Tushar Deshpande,2,2,3.0,,116,,0,1,1,0,1
9001,2025-05-18,T20,Indian Premier League 2025,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,CSK,0,6,Ruturaj Gaikwad,1,0,5,MI,CSK,Tilak Varma,Rohit Sharma,Shivam Dube,0,0,,,,,,,,,2,2,2.4,,115,,0,1,0,0,2
9001,2025-05-18,T20,Indian Premier League 2025,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,CSK,0,6,Ruturaj Gaikwad,1,0,6,MI,CSK,Tilak Varma,Rohit Sharma,Shivam Dube,1,0,,,,,,,,,3,2,3.0,,114,,0,0,0,1,3
9001,2025-05-18,T20,Indian Premier League 2025,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,CSK,0,6,Ruturaj Gaikwad,1,1,1,MI,CSK,Tilak Varma,Rohit Sharma,Ravindra Jadeja,0,0,,,,,,,,,3,2,2.57,,113,,0,1,0,1,4
9001,2025-05-18,T20,Indian Premier League 2025,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,CSK,0,6,Ruturaj Gaikwad,1,1,2,MI,CSK,Tilak Varma,Rohit Sharma,Ravindra Jadeja,0,0,,,,,,,,,3,2,2.25,,112,,0,1,0,1,5
9001,2025-05-18,T20,Indian Premier League 2025,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,CSK,0,6,Ruturaj Gaikwad,1,1,3,MI,CSK,Tilak Varma,Rohit Sharma,Ravindra Jadeja,1,0,,,,,,,,,4,2,2.67,,111,,0,0,0,2,6
9001,2025-05-18,T20,Indian Premier League 2025,Mumbai,Wankhede Stadium,MI,CSK,MI,bat,CSK,0,6,Ruturaj Gaikwad,1,1,4,MI,CSK,Rohit Sharma,Tilak Varma,Ravindra Jadeja,0,0,,,,,,,,,4,2,2.4,,110,,0,1,0,2,7
